iter	Passed	Remaining
265	967	2669
266	970	2664
267	973	2659
268	976	2654
269	979	2648
270	983	2644
271	985	2638
272	989	2634
273	992	2629
274	995	2624
275	998	2618
276	1001	2613
277	1004	2608
278	1007	2603
279	1010	2597
280	1013	2592
281	1016	2587
282	1019	2582
283	1021	2576
284	1024	2571
285	1027	2565
286	1031	2561
287	1034	2556
288	1037	2552
289	1040	2546
290	1043	2541
291	1046	2536
292	1048	2531
293	1052	2526
294	1055	2522
295	1058	2516
296	1061	2511
297	1063	2506
298	1066	2500
299	1069	2495
300	1071	2489
301	1074	2484
302	1077	2479
303	1080	2474
304	1083	2468
305	1086	2463
306	1089	2459
307	1092	2454
308	1095	2449
309	1098	2445
310	1101	2441
311	1104	2435
312	1107	2431
313	1111	2427
314	1114	2422
315	1116	2417
316	1119	2412
317	1122	2406
318	1124	2401
319	1127	2396
320	1130	2391
321	1133	2386
322	1135	2381
323	1138	2375
324	1141	2370
325	1144	2365
326	1146	2360
327	1149	2354
328	1152	2350
329	1155	2345
330	1158	2340
331	1161	2336
332	1164	2332
333	1167	2327
334	1169	2322
335	1172	2317
336	1176	2314
337	1179	2310
338	1181	2303
339	1184	2299
340	1187	2294
341	1190	2290
342	1193	2285
343	1196	2281
344	1199	2277
345	1202	2272
346	1205	2268
347	1208	2264
348	1211	2259
349	1214	2255
350	1217	2250
351	1220	2246
352	1223	2241
353	1226	2237
354	1229	2233
355	1232	2228
356	1234	2224
357	1237	2219
358	1240	2215
359	1244	2211
360	1247	2207
361	1250	2203
362	1253	2199
363	1256	2195
364	1259	2191
365	1262	2187
366	1265	2182
367	1268	2177
368	1270	2173
369	1273	2168
370	1276	2164
371	1279	2160
372	1283	2156
373	1286	2152
374	1289	2148
375	1291	2143
376	1295	2140
377	1297	2135
378	1301	2132
379	1304	2127
380	1307	2123
381	1309	2119
382	1312	2114
383	1315	2110
384	1318	2105
385	1320	2101
386	1323	2097
387	1326	2092
388	1329	2088
389	1333	2085
390	1335	2080
391	1338	2075
392	1341	2071
393	1343	2066
394	1346	2062
395	1349	2058
396	1352	2053
397	1361	2059
398	1366	2057
399	1371	2057
400	1376	2055
401	1380	2054
402	1384	2050
403	1388	2048
404	1391	2043
405	1394	2039
406	1397	2035
407	1400	2031
408	1403	2027
409	1406	2023
410	1409	2019
411	1412	2015
412	1415	2011
413	1418	2007
414	1421	2003
415	1424	1999
416	1426	1994
417	1429	1990
418	1433	1987
419	1435	1983
420	1439	1979
421	1442	1975
422	1445	1971
423	1447	1966
424	1450	1963
425	1454	1959
426	1457	1955
427	1460	1951
428	1463	1947
429	1467	1945
430	1470	1941
431	1473	1937
432	1476	1933
433	1479	1928
434	1481	1924
435	1485	1921
436	1488	1917
437	1492	1914
438	1495	1910
439	1498	1907
440	1501	1903
441	1505	1900
442	1508	1896
443	1512	1894
444	1515	1890
445	1519	1887
446	1522	1882
447	1525	1879
448	1528	1875
449	1531	1872
450	1534	1868
451	1538	1865
452	1541	1861
453	1544	1857
454	1547	1853
455	1551	1850
456	1554	1846
457	1557	1843
458	1560	1839
459	1563	1835
460	1567	1832
461	1570	1828
462	1573	1825
463	1576	1821
464	1579	1817
465	1582	1813
466	1585	1809
467	1588	1805
468	1592	1803
469	1596	1800
470	1600	1797
471	1604	1795
472	1608	1791
473	1612	1788
474	1615	1785
475	1618	1781
476	1621	1778
477	1626	1775
478	1629	1772
479	1632	1768
480	1635	1764
481	1638	1760
482	1641	1756
483	1643	1752
484	1646	1748
485	1649	1744
486	1653	1741
487	1656	1737
488	1659	1734
489	1663	1730
490	1666	1727
491	1668	1723
492	1671	1719
493	1675	1715
494	1678	1712
495	1681	1709
496	1684	1705
497	1688	1701
498	1690	1697
499	1693	1693
500	1697	1690
501	1700	1686
502	1702	1682
503	1705	1678
504	1708	1674
505	1711	1671
506	1714	1667
507	1718	1663
508	1720	1660
509	1724	1656
510	1727	1652
511	1730	1649
512	1733	1645
513	1736	1642
514	1739	1638
515	1742	1634
516	1744	1630
517	1748	1626
518	1751	1623
519	1754	1619
520	1757	1615
521	1760	1612
522	1763	1608
523	1767	1605
524	1770	1601
525	1773	1598
526	1776	1594
527	1779	1590
528	1782	1586
529	1785	1583
530	1788	1579
531	1791	1576
532	1794	1572
533	1797	1568
534	1800	1564
535	1803	1560
536	1805	1557
537	1809	1553
538	1812	1550
539	1815	1546
540	1818	1542
541	1821	1539
542	1824	1535
543	1827	1532
544	1831	1528
545	1834	1525
546	1837	1521
547	1841	1518
548	1844	1515
549	1847	1511
550	1851	1509
551	1854	1505
552	1858	1501
553	1860	1498
554	1864	1494
555	1867	1491
556	1870	1487
557	1873	1484
558	1878	1481
559	1882	1478
560	1885	1475
561	1888	1471
562	1891	1468
563	1894	1464
564	1897	1460
565	1900	1456
566	1902	1452
567	1905	1449
568	1908	1445
569	1911	1442
570	1914	1438
571	1920	1437
572	1928	1437
573	1939	1439
574	1942	1435
575	1948	1434
576	1951	1430
577	1957	1429
578	1963	1427
579	1969	1426
580	1980	1428
581	1986	1426
582	1992	1425
583	1997	1422
584	2006	1423
585	2014	1423
586	2021	1421
587	2024	1418
588	2028	1415
589	2031	1411
590	2034	1407
591	2037	1403
592	2040	1400
593	2042	1396
594	2046	1392
595	2048	1388
596	2051	1384
597	2054	1381
598	2057	1377
599	2060	1373
600	2063	1369
601	2066	1365
602	2069	1362
603	2072	1358
604	2076	1355
605	2079	1352
606	2083	1348
607	2086	1345
608	2089	1341
609	2092	1337
610	2095	1334
611	2098	1330
612	2101	1326
613	2105	1323
614	2108	1319
615	2111	1316
616	2114	1312
617	2117	1308
618	2120	1305
619	2124	1302
620	2127	1298
621	2130	1294
622	2133	1291
623	2137	1287
624	2140	1284
625	2143	1280
626	2146	1277
627	2149	1273
628	2153	1270
629	2156	1266
630	2159	1263
631	2163	1259
632	2166	1256
633	2169	1252
634	2172	1248
635	2175	1245
636	2178	1241
637	2181	1237
638	2185	1234
639	2188	1230
640	2191	1227
641	2193	1223
642	2197	1219
643	2201	1216
644	2206	1214
645	2209	1210
646	2214	1208
647	2218	1205
648	2223	1202
649	2227	1199
650	2232	1197
651	2236	1193
652	2241	1191
653	2245	1187
654	2252	1186
655	2258	1184
656	2267	1183
657	2278	1184
658	2284	1182
659	2288	1178
660	2293	1176
661	2296	1172
662	2301	1169
663	2305	1166
664	2312	1164
665	2317	1162
666	2323	1160
667	2327	1156
668	2331	1153
669	2336	1150
670	2341	1148
671	2345	1144
672	2350	1141
673	2354	1138
674	2358	1135
675	2363	1132
676	2368	1129
677	2376	1128
678	2385	1127
679	2392	1126
680	2403	1125
681	2412	1125
682	2422	1124
683	2431	1123
684	2440	1122
685	2447	1120
686	2456	1119
687	2468	1119
688	2476	1117
689	2483	1115
690	2491	1114
691	2499	1112
692	2507	1110
693	2512	1107
694	2523	1107
695	2530	1105
696	2540	1104
697	2550	1103
698	2559	1102
699	2569	1101
700	2577	1099
701	2583	1096
702	2593	1095
703	2602	1094
704	2611	1092
705	2620	1091
706	2627	1088
707	2638	1088
708	2646	1086
709	2656	1084
710	2665	1083
711	2674	1081
712	2682	1079
713	2693	1078
714	2701	1076
715	2711	1075
716	2720	1073
717	2730	1072
718	2739	1070
719	2748	1068
720	2757	1067
721	2766	1065
722	2774	1063
723	2783	1061
724	2789	1058
725	2799	1056
726	2809	1054
727	2817	1052
728	2829	1051
729	2836	1049
730	2844	1046
731	2854	1045
732	2864	1043
733	2874	1041
734	2883	1039
735	2894	1038
736	2901	1035
737	2911	1033
738	2921	1031
739	2929	1029
740	2938	1027
741	2948	1025
742	2955	1022
743	2964	1020
744	2973	1017
745	2983	1015
746	2993	1014
747	3002	1011
748	3011	1009
749	3020	1006
750	3029	1004
751	3038	1002
752	3046	999
753	3055	996
754	3064	994
755	3073	991
756	3077	988
757	3087	985
758	3097	983
759	3106	980
760	3115	978
761	3123	975
762	3133	973
763	3140	970
764	3146	966
765	3156	964
766	3166	961
767	3175	959
768	3184	956
769	3193	953
770	3201	951
771	3209	948
772	3216	944
773	3226	942
774	3235	939
775	3243	936
776	3250	932
777	3258	929
778	3265	926
779	3273	923
780	3282	920
781	3290	917
782	3299	914
783	3310	911
784	3318	908
785	3326	905
786	3333	902
787	3341	898
788	3351	896
789	3360	893
790	3371	890
791	3378	887
792	3388	884
793	3396	881
794	3404	877
795	3412	874
796	3419	870
797	3430	868
798	3438	865
799	3449	862
800	3457	859
801	3466	855
802	3474	852
803	3482	848
804	3488	845
805	3498	842
806	3507	838
807	3515	835
808	3523	831
809	3529	828
810	3539	824
811	3550	822
812	3559	818
813	3568	815
814	3578	812
815	3588	809
816	3598	805
817	3604	801
818	3613	798
819	3622	795
820	3631	791
821	3639	788
822	3645	784
823	3655	780
824	3664	777
825	3673	773
826	3679	769
827	3689	766
828	3698	762
829	3706	759
830	3715	755
831	3722	751
832	3731	748
833	3740	744
834	3749	740
835	3759	737
836	3767	733
837	3775	729
838	3788	726
839	3794	722
840	3803	719
841	3815	715
842	3824	712
843	3833	708
844	3839	704
845	3849	700
846	3857	696
847	3866	693
848	3875	689
849	3883	685
850	3892	681
851	3900	677
852	3908	673
853	3914	669
854	3926	665
855	3931	661
856	3942	657
857	3952	654
858	3961	650
859	3970	646
860	3979	642
861	3987	638
862	3996	634
863	4004	630
864	4010	625
865	4021	622
866	4034	618
867	4044	615
868	4052	610
869	4062	607
870	4071	602
871	4077	598
872	4086	594
873	4095	590
874	4102	586
875	4111	581
876	4119	577
877	4127	573
878	4135	569
879	4145	565
880	4154	561
881	4161	556
882	4171	552
883	4181	548
884	4190	544
885	4199	540
886	4208	536
887	4217	531
888	4228	527
889	4237	523
890	4246	519
891	4255	515
892	4263	510
893	4273	506
894	4282	502
895	4292	498
896	4299	493
897	4307	489
898	4316	484
899	4325	480
900	4333	476
901	4339	471
902	4349	467
903	4361	463
904	4370	458
905	4378	454
906	4387	449
907	4394	445
908	4402	440
909	4409	436
910	4418	431
911	4427	427
912	4436	422
913	4445	418
914	4453	413
915	4461	409
916	4470	404
917	4477	399
918	4486	395
919	4495	390
920	4504	386
921	4511	381
922	4521	377
923	4530	372
924	4538	367
925	4545	363
926	4553	358
927	4561	353
928	4568	349
929	4576	344
930	4584	339
931	4590	334
932	4600	330
933	4608	325
934	4616	320
935	4623	316
936	4633	311
937	4642	306
938	4649	302
939	4656	297
940	4667	292
941	4674	287
942	4682	283
943	4688	278
944	4698	273
945	4708	268
946	4713	263
947	4724	259
948	4731	254
949	4737	249
950	4750	244
951	4759	239
952	4771	235
953	4776	230
954	4780	225
955	4784	220
956	4788	215
957	4793	210
958	4797	205
959	4802	200
960	4807	195
961	4811	190
962	4816	185
963	4821	180
964	4825	175
965	4830	170
966	4834	164
967	4839	159
968	4844	154
969	4849	149
970	4857	145
971	4863	140
972	4867	135
973	4871	130
974	4881	125
975	4886	120
976	4894	115
977	4911	110
978	4924	105
979	4933	100
980	4942	95
981	4949	90
982	4955	85
983	4963	80
984	4971	75
985	4978	70
986	4983	65
987	4991	60
988	5000	55
989	5004	50
990	5013	45
991	5019	40
992	5027	35
993	5036	30
994	5040	25
995	5050	20
996	5058	15
997	5067	10
998	5074	5
999	5080	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                994	10319	51
995	10325	41
996	10329	31
997	10335	20
998	10340	10
999	10346	0
